Date,Price,Open,High,Low,Change %
10-Mar-13,0.089,0.101,0.104,0.086,-5.32%
3-Mar-13,0.094,0.091,0.112,0.091,-11.32%
24-Feb-13,0.106,0.122,0.132,0.104,-16.54%
17-Feb-13,0.127,0.101,0.132,0.099,25.74%
10-Feb-13,0.101,0.089,0.109,0.071,42.25%
3-Feb-13,0.071,0.071,0.079,0.058,2.90%
27-Jan-13,0.069,0.079,0.081,0.063,-9.21%
20-Jan-13,0.076,0.079,0.086,0.066,0.00%
13-Jan-13,0.076,0.069,0.089,0.063,7.04%
6-Jan-13,0.071,0.071,0.073,0.053,0.00%
30-Dec-12,0.071,0.015,0.079,0.01,610.00%
23-Dec-12,0.01,0.056,0.089,0.008,-82.76%
16-Dec-12,0.058,0.035,0.061,0.015,75.76%
9-Dec-12,0.033,0,0.094,0.023,-61.63%
2-Dec-12,0.086,0.081,0.106,0.076,6.17%
25-Nov-12,0.081,0.096,0.106,0.073,-13.83%
18-Nov-12,0.094,0.081,0.104,0.081,16.05%
11-Nov-12,0.081,0.094,0.109,0.079,-13.83%
4-Nov-12,0.094,0.107,0.112,0.089,-2.08%
28-Oct-12,0.096,0.129,0.132,0.089,-14.29%
21-Oct-12,0.112,0.106,0.122,0.096,16.67%
14-Oct-12,0.096,0.096,0.096,0.096,-5.88%
7-Oct-12,0.102,0.102,0.102,0.102,0.99%
30-Sep-12,0.101,0.101,0.101,0.101,7.45%
23-Sep-12,0.094,0.094,0.094,0.094,-11.32%
16-Sep-12,0.106,0.106,0.106,0.106,1.92%
9-Sep-12,0.104,0.104,0.104,0.104,-1.89%
2-Sep-12,0.106,0.106,0.106,0.106,16.48%
26-Aug-12,0.091,0.091,0.091,0.091,-8.08%
19-Aug-12,0.099,0.099,0.099,0.099,15.12%
12-Aug-12,0.086,0.086,0.086,0.086,-17.31%
5-Aug-12,0.104,0.104,0.104,0.104,28.40%
29-Jul-12,0.081,0.081,0.081,0.081,-23.58%
22-Jul-12,0.106,0.106,0.106,0.106,16.48%
15-Jul-12,0.091,0.091,0.091,0.091,-5.21%
8-Jul-12,0.096,0.096,0.096,0.096,26.32%
1-Jul-12,0.076,0.076,0.076,0.076,-11.63%
24-Jun-12,0.086,0.086,0.086,0.086,6.17%
17-Jun-12,0.081,0.081,0.081,0.081,-10.99%
10-Jun-12,0.091,0.091,0.091,0.091,8.33%
3-Jun-12,0.084,0.084,0.084,0.084,21.74%
27-May-12,0.069,0.069,0.069,0.069,-19.77%
20-May-12,0.086,0.086,0.086,0.086,6.17%
13-May-12,0.081,0.081,0.081,0.081,-13.83%
6-May-12,0.094,0.094,0.094,0.094,27.03%
29-Apr-12,0.074,0.074,0.074,0.074,-18.68%
22-Apr-12,0.091,0.091,0.091,0.091,22.97%
15-Apr-12,0.074,0.074,0.074,0.074,-13.95%
8-Apr-12,0.086,0.086,0.086,0.086,16.22%
1-Apr-12,0.074,0.074,0.074,0.074,4.23%
25-Mar-12,0.071,0.071,0.071,0.071,-6.58%
18-Mar-12,0.076,0.076,0.076,0.076,-11.63%
11-Mar-12,0.086,0.086,0.086,0.086,0.00%
4-Mar-12,0.086,0.086,0.086,0.086,30.30%
26-Feb-12,0.066,0.066,0.066,0.066,-33.33%
19-Feb-12,0.099,0.099,0.099,0.099,22.22%
12-Feb-12,0.081,0.081,0.081,0.081,-8.99%
5-Feb-12,0.089,0.089,0.089,0.089,12.66%
29-Jan-12,0.079,0.079,0.079,0.079,33.90%
22-Jan-12,0.059,0.059,0.059,0.059,28.26%
15-Jan-12,0.046,0.046,0.046,0.046,64.29%
8-Jan-12,0.028,0.028,0.028,0.028,86.67%
1-Jan-12,0.015,0.015,0.015,0.015,-25.00%
25-Dec-11,0.02,0.02,0.02,0.02,900.00%
18-Dec-11,0.002,0.002,0.002,0.002,0.00%
11-Dec-11,0.002,0.002,0.002,0.002,-75.00%
4-Dec-11,0.008,0.008,0.008,0.008,166.67%
27-Nov-11,0.003,0.003,0.003,0.003,-85.00%
20-Nov-11,0.02,0.02,0.02,0.02,150.00%
13-Nov-11,0.008,0.008,0.008,0.008,0.00%
6-Nov-11,0.008,0.008,0.008,0.008,166.67%
30-Oct-11,0.003,0.003,0.003,0.003,-70.00%
23-Oct-11,0.01,0.01,0.01,0.01,-50.00%
16-Oct-11,0.02,0.02,0.02,0.02,0.00%
9-Oct-11,0.02,0.02,0.02,0.02,100.00%
2-Oct-11,0.01,0.01,0.01,0.01,-60.00%
25-Sep-11,0.025,0.025,0.025,0.025,400.00%
18-Sep-11,0.005,0.005,0.005,0.005,66.67%
11-Sep-11,0.003,0.003,0.003,0.003,-70.00%
4-Sep-11,0.01,0.01,0.01,0.01,-50.00%
28-Aug-11,0.02,0.02,0.02,0.02,300.00%
21-Aug-11,0.005,0.005,0.005,0.005,-37.50%
14-Aug-11,0.008,0.008,0.008,0.008,0.00%
7-Aug-11,0.008,0.008,0.008,0.008,0.00%
31-Jul-11,0.008,0.008,0.008,0.008,-91.92%
24-Jul-11,0.099,0.099,0.099,0.099,182.86%
17-Jul-11,0.035,0.035,0.035,0.035,337.50%
10-Jul-11,0.008,0.008,0.008,0.008,-71.43%
3-Jul-11,0.028,0.028,0.028,0.028,55.56%
26-Jun-11,0.018,0.018,0.018,0.018,0.00%
19-Jun-11,0.018,0.018,0.018,0.018,-35.71%
12-Jun-11,0.028,0.028,0.028,0.028,-31.71%
5-Jun-11,0.041,0.041,0.041,0.041,13.89%
29-May-11,0.036,0.036,0.036,0.036,-21.74%
22-May-11,0.046,0.046,0.046,0.046,0.00%
15-May-11,0.046,0.046,0.046,0.046,84.00%
8-May-11,0.025,0.025,0.025,0.025,66.67%
1-May-11,0.015,0.015,0.015,0.015,-65.12%
24-Apr-11,0.043,0.043,0.043,0.043,-23.21%
17-Apr-11,0.056,0.056,0.056,0.056,-18.84%
10-Apr-11,0.069,0.069,0.069,0.069,68.29%
3-Apr-11,0.041,0.041,0.041,0.041,-34.92%
27-Mar-11,0.063,0.063,0.063,0.063,-29.21%
20-Mar-11,0.089,0.089,0.089,0.089,25.35%
13-Mar-11,0.071,0.071,0.071,0.071,-6.58%
6-Mar-11,0.076,0.076,0.076,0.076,-36.13%
27-Feb-11,0.119,0.119,0.119,0.119,-9.85%
20-Feb-11,0.132,0.132,0.132,0.132,37.50%
13-Feb-11,0.096,0.096,0.096,0.096,-19.33%
6-Feb-11,0.119,0.119,0.119,0.119,-21.71%
30-Jan-11,0.152,0.152,0.152,0.152,3.40%
23-Jan-11,0.147,0.147,0.147,0.147,-6.37%
16-Jan-11,0.157,0.157,0.157,0.157,3.29%
9-Jan-11,0.152,0.152,0.152,0.152,7.04%
2-Jan-11,0.142,0.142,0.142,0.142,11.81%
26-Dec-10,0.127,0.127,0.127,0.127,-7.30%
19-Dec-10,0.137,0.137,0.137,0.137,25.69%
12-Dec-10,0.109,0.109,0.109,0.109,-10.66%
5-Dec-10,0.122,0.122,0.122,0.122,-12.86%
28-Nov-10,0.14,0.14,0.14,0.14,-12.50%
21-Nov-10,0.16,0.16,0.16,0.16,16.79%
14-Nov-10,0.137,0.137,0.137,0.137,3.79%
7-Nov-10,0.132,0.132,0.132,0.132,8.20%
31-Oct-10,0.122,0.122,0.122,0.122,2.52%
24-Oct-10,0.119,0.119,0.119,0.119,-6.30%
17-Oct-10,0.127,0.127,0.127,0.127,-10.56%
10-Oct-10,0.142,0.142,0.142,0.142,16.39%
3-Oct-10,0.122,0.122,0.122,0.122,-22.29%
26-Sep-10,0.157,0.157,0.157,0.157,6.80%
19-Sep-10,0.147,0.147,0.147,0.147,-5.16%
12-Sep-10,0.155,0.155,0.155,0.155,10.71%
5-Sep-10,0.14,0.14,0.14,0.14,6.06%
29-Aug-10,0.132,0.132,0.132,0.132,-10.20%
22-Aug-10,0.147,0.147,0.147,0.147,-3.29%
15-Aug-10,0.152,0.152,0.152,0.152,-1.94%
8-Aug-10,0.155,0.155,0.155,0.155,6.90%
1-Aug-10,0.145,0.145,0.145,0.145,-1.36%
25-Jul-10,0.147,0.147,0.147,0.147,-3.29%
18-Jul-10,0.152,0.152,0.152,0.152,0.00%
11-Jul-10,0.152,0.152,0.152,0.152,0.00%
4-Jul-10,0.152,0.152,0.152,0.152,-10.59%
27-Jun-10,0.17,0.17,0.17,0.17,26.87%
20-Jun-10,0.134,0.134,0.134,0.134,32.67%
13-Jun-10,0.101,0.101,0.101,0.101,27.85%
6-Jun-10,0.079,0.079,0.079,0.079,-38.76%
30-May-10,0.129,0.129,0.129,0.129,-20.37%
23-May-10,0.162,0.162,0.162,0.162,0.00%
16-May-10,0.162,0.162,0.162,0.162,6.58%
9-May-10,0.152,0.152,0.152,0.152,19.69%
2-May-10,0.127,0.127,0.127,0.127,-23.03%
25-Apr-10,0.165,0.165,0.165,0.165,5.10%
18-Apr-10,0.157,0.157,0.157,0.157,0.00%
11-Apr-10,0.157,0.157,0.157,0.157,0.00%
4-Apr-10,0.157,0.157,0.157,0.157,-5.99%
28-Mar-10,0.167,0.167,0.167,0.167,19.29%
21-Mar-10,0.14,0.14,0.14,0.14,-10.83%
14-Mar-10,0.157,0.157,0.157,0.157,4.67%
7-Mar-10,0.15,0.15,0.15,0.15,-1.32%
28-Feb-10,0.152,0.152,0.152,0.152,22.58%
21-Feb-10,0.124,0.124,0.124,0.124,16.98%
14-Feb-10,0.106,0.106,0.106,0.106,10.42%
7-Feb-10,0.096,0.096,0.096,0.096,2.13%
31-Jan-10,0.094,0.094,0.094,0.094,23.68%
24-Jan-10,0.076,0.076,0.076,0.076,49.02%
17-Jan-10,0.051,0.051,0.051,0.051,-16.39%
10-Jan-10,0.061,0.061,0.061,0.061,19.61%
3-Jan-10,0.051,0.051,0.051,0.051,-16.39%
27-Dec-09,0.061,0.061,0.061,0.061,27.08%
20-Dec-09,0.048,0.048,0.048,0.048,4.35%
13-Dec-09,0.046,0.046,0.046,0.046,84.00%
6-Dec-09,0.025,0.025,0.025,0.025,-50.98%
29-Nov-09,0.051,0.051,0.051,0.051,82.14%
22-Nov-09,0.028,0.028,0.028,0.028,40.00%
15-Nov-09,0.02,0.02,0.02,0.02,-68.25%
8-Nov-09,0.063,0.063,0.063,0.063,12.50%
1-Nov-09,0.056,0.056,0.056,0.056,9.80%
25-Oct-09,0.051,0.051,0.051,0.051,-16.39%
18-Oct-09,0.061,0.061,0.061,0.061,-7.58%
11-Oct-09,0.066,0.066,0.066,0.066,-7.04%
4-Oct-09,0.071,0.071,0.071,0.071,-28.28%
27-Sep-09,0.099,0.099,0.099,0.099,-1.98%
20-Sep-09,0.101,0.101,0.101,0.101,17.44%
13-Sep-09,0.086,0.086,0.086,0.086,-39.44%
6-Sep-09,0.142,0.142,0.142,0.142,3.65%
30-Aug-09,0.137,0.137,0.137,0.137,-2.14%
23-Aug-09,0.14,0.14,0.14,0.14,-16.17%
16-Aug-09,0.167,0.167,0.167,0.167,-4.57%
9-Aug-09,0.175,0.175,0.175,0.175,-1.13%
2-Aug-09,0.177,0.177,0.177,0.177,-4.32%
26-Jul-09,0.185,0.185,0.185,0.185,-1.60%
19-Jul-09,0.188,0.188,0.188,0.188,9.30%
12-Jul-09,0.172,0.172,0.172,0.172,-2.82%
5-Jul-09,0.177,0.177,0.177,0.177,9.26%
28-Jun-09,0.162,0.162,0.162,0.162,-13.83%
21-Jun-09,0.188,0.188,0.188,0.188,4.44%
14-Jun-09,0.18,0.18,0.18,0.18,4.65%
7-Jun-09,0.172,0.172,0.172,0.172,-9.47%
31-May-09,0.19,0.19,0.19,0.19,38.69%
24-May-09,0.137,0.137,0.137,0.137,-25.14%
17-May-09,0.183,0.183,0.183,0.183,10.91%
10-May-09,0.165,0.165,0.165,0.165,-8.33%
3-May-09,0.18,0.18,0.18,0.18,16.13%
26-Apr-09,0.155,0.155,0.155,0.155,46.23%
19-Apr-09,0.106,0.106,0.106,0.106,-25.35%
12-Apr-09,0.142,0.142,0.142,0.142,-24.47%
5-Apr-09,0.188,0.188,0.188,0.188,-9.62%
29-Mar-09,0.208,0.208,0.208,0.208,51.82%
22-Mar-09,0.137,0.137,0.137,0.137,-34.13%
15-Mar-09,0.208,0.208,0.208,0.208,0.00%
8-Mar-09,0.208,0.208,0.208,0.208,0.00%
1-Mar-09,0.208,0.208,0.208,0.208,-18.11%
22-Feb-09,0.254,0.254,0.254,0.254,-7.30%
15-Feb-09,0.274,0.274,0.274,0.274,-9.87%
8-Feb-09,0.304,0.304,0.304,0.304,3.40%
1-Feb-09,0.294,0.294,0.294,0.294,20.99%
25-Jan-09,0.243,0.243,0.243,0.243,140.59%
18-Jan-09,0.101,0.101,0.101,0.101,-13.68%
11-Jan-09,0.117,0.117,0.117,0.117,77.27%
4-Jan-09,0.066,0.066,0.066,0.066,-18.52%
28-Dec-08,0.081,0.081,0.081,0.081,305.00%
21-Dec-08,0.02,0.02,0.02,0.02,0.00%
14-Dec-08,0.02,0.02,0.02,0.02,-44.44%
7-Dec-08,0.036,0.036,0.036,0.036,44.00%
30-Nov-08,0.025,0.025,0.025,0.025,-30.56%
23-Nov-08,0.036,0.036,0.036,0.036,20.00%
16-Nov-08,0.03,0.03,0.03,0.03,-75.41%
9-Nov-08,0.122,0.122,0.122,0.122,-57.04%
2-Nov-08,0.284,0.284,0.284,0.284,-35.75%
26-Oct-08,0.442,0.442,0.442,0.442,-49.72%
19-Oct-08,0.879,0.879,0.879,0.879,8.79%
12-Oct-08,0.808,0.808,0.808,0.808,246.78%
5-Oct-08,0.233,0.233,0.233,0.233,-54.13%
28-Sep-08,0.508,0.508,0.508,0.508,-39.74%
21-Sep-08,0.843,0.843,0.843,0.843,-16.20%
14-Sep-08,1.006,1.006,1.006,1.006,-31.56%
7-Sep-08,1.47,1.47,1.47,1.47,-16.29%
31-Aug-08,1.756,1.756,1.756,1.756,1.74%
24-Aug-08,1.726,1.726,1.726,1.726,0.94%
17-Aug-08,1.71,1.71,1.71,1.71,-7.47%
10-Aug-08,1.848,1.848,1.848,1.848,9.67%
3-Aug-08,1.685,1.685,1.685,1.685,1.57%
27-Jul-08,1.659,1.659,1.659,1.659,-4.71%
20-Jul-08,1.741,1.741,1.741,1.741,18.03%
13-Jul-08,1.475,1.475,1.475,1.475,-6.47%
6-Jul-08,1.577,1.577,1.577,1.577,-14.89%
29-Jun-08,1.853,1.853,1.853,1.853,13.06%
22-Jun-08,1.639,1.639,1.639,1.639,-12.31%
15-Jun-08,1.869,1.869,1.869,1.869,-6.17%
8-Jun-08,1.992,1.992,1.992,1.992,8.08%
1-Jun-08,1.843,1.843,1.843,1.843,-3.25%
25-May-08,1.905,1.905,1.905,1.905,2.53%
18-May-08,1.858,1.858,1.858,1.858,1.09%
11-May-08,1.838,1.838,1.838,1.838,8.82%
4-May-08,1.689,1.689,1.689,1.689,10.75%
27-Apr-08,1.525,1.525,1.525,1.525,11.56%
20-Apr-08,1.367,1.367,1.367,1.367,1.94%
13-Apr-08,1.341,1.341,1.341,1.341,11.47%
6-Apr-08,1.203,1.203,1.203,1.203,-4.07%
30-Mar-08,1.254,1.254,1.254,1.254,-2.79%
23-Mar-08,1.29,1.29,1.29,1.29,148.55%
16-Mar-08,0.519,0.519,0.519,0.519,-53.29%
9-Mar-08,1.111,1.111,1.111,1.111,-12.52%
2-Mar-08,1.27,1.27,1.27,1.27,-28.09%
24-Feb-08,1.766,1.766,1.766,1.766,-18.28%
17-Feb-08,2.161,2.161,2.161,2.161,-0.73%
10-Feb-08,2.177,2.177,2.177,2.177,-3.37%
3-Feb-08,2.253,2.253,2.253,2.253,18.27%
27-Jan-08,1.905,1.905,1.905,1.905,-13.49%
20-Jan-08,2.202,2.202,2.202,2.202,-22.19%
13-Jan-08,2.83,2.83,2.83,2.83,-7.88%
6-Jan-08,3.072,3.072,3.072,3.072,-3.09%
30-Dec-07,3.17,3.17,3.17,3.17,2.49%
23-Dec-07,3.093,3.093,3.093,3.093,4.92%
16-Dec-07,2.948,2.948,2.948,2.948,3.22%
9-Dec-07,2.856,2.856,2.856,2.856,-5.12%
2-Dec-07,3.01,3.01,3.01,3.01,1.72%
25-Nov-07,2.959,2.959,2.959,2.959,-4.79%
18-Nov-07,3.108,3.108,3.108,3.108,-5.96%
11-Nov-07,3.305,3.305,3.305,3.305,8.86%
4-Nov-07,3.036,3.036,3.036,3.036,-13.28%
28-Oct-07,3.501,3.501,3.501,3.501,-10.57%
21-Oct-07,3.915,3.915,3.915,3.915,2.86%
14-Oct-07,3.806,3.806,3.806,3.806,-7.08%
7-Oct-07,4.096,4.096,4.096,4.096,4.78%
30-Sep-07,3.909,3.909,3.909,3.909,6.45%
23-Sep-07,3.672,3.672,3.672,3.672,-0.68%
16-Sep-07,3.697,3.697,3.697,3.697,-6.55%
9-Sep-07,3.956,3.956,3.956,3.956,0.00%
2-Sep-07,3.956,3.956,3.956,3.956,2.43%
26-Aug-07,3.862,3.862,3.862,3.862,-1.66%
19-Aug-07,3.927,3.927,3.927,3.927,5.76%
12-Aug-07,3.713,3.713,3.713,3.713,-18.07%
5-Aug-07,4.532,4.532,4.532,4.532,-5.82%
29-Jul-07,4.812,4.812,4.812,4.812,-0.43%
22-Jul-07,4.833,4.833,4.833,4.833,-2.42%
15-Jul-07,4.953,4.953,4.953,4.953,0.10%
8-Jul-07,4.948,4.948,4.948,4.948,0.53%
1-Jul-07,4.922,4.922,4.922,4.922,3.47%
24-Jun-07,4.757,4.757,4.757,4.757,1.60%
17-Jun-07,4.682,4.682,4.682,4.682,2.83%
10-Jun-07,4.553,4.553,4.553,4.553,-4.35%
3-Jun-07,4.76,4.76,4.76,4.76,0.87%
27-May-07,4.719,4.719,4.719,4.719,-2.92%
20-May-07,4.861,4.861,4.861,4.861,1.95%
13-May-07,4.768,4.768,4.768,4.768,-1.18%
6-May-07,4.825,4.825,4.825,4.825,-0.64%
29-Apr-07,4.856,4.856,4.856,4.856,-1.16%
22-Apr-07,4.913,4.913,4.913,4.913,-0.85%
15-Apr-07,4.955,4.955,4.955,4.955,-0.72%
8-Apr-07,4.991,4.991,4.991,4.991,-0.42%
1-Apr-07,5.012,5.012,5.012,5.012,-0.10%
25-Mar-07,5.017,5.017,5.017,5.017,-0.22%
18-Mar-07,5.028,5.028,5.028,5.028,0.52%
11-Mar-07,5.002,5.002,5.002,5.002,-1.22%
4-Mar-07,5.064,5.064,5.064,5.064,-0.51%
25-Feb-07,5.09,5.09,5.09,5.09,-1.51%
18-Feb-07,5.168,5.168,5.168,5.168,0.43%
11-Feb-07,5.146,5.146,5.146,5.146,0.08%
4-Feb-07,5.142,5.142,5.142,5.142,0.61%
28-Jan-07,5.111,5.111,5.111,5.111,-0.20%
21-Jan-07,5.121,5.121,5.121,5.121,0.20%
14-Jan-07,5.111,5.111,5.111,5.111,0.63%
7-Jan-07,5.079,5.079,5.079,5.079,1.24%
31-Dec-06,5.017,5.017,5.017,5.017,0.74%
24-Dec-06,4.98,4.98,4.98,4.98,0.73%
17-Dec-06,4.944,4.944,4.944,4.944,1.37%
10-Dec-06,4.877,4.877,4.877,4.877,-1.36%
3-Dec-06,4.944,4.944,4.944,4.944,-1.16%
26-Nov-06,5.002,5.002,5.002,5.002,-0.52%
19-Nov-06,5.028,5.028,5.028,5.028,-0.91%
12-Nov-06,5.074,5.074,5.074,5.074,-0.31%
5-Nov-06,5.09,5.09,5.09,5.09,0.41%
29-Oct-06,5.069,5.069,5.069,5.069,-0.41%
22-Oct-06,5.09,5.09,5.09,5.09,0.32%
15-Oct-06,5.074,5.074,5.074,5.074,0.71%
8-Oct-06,5.038,5.038,5.038,5.038,2.65%
1-Oct-06,4.908,4.908,4.908,4.908,1.18%
24-Sep-06,4.851,4.851,4.851,4.851,-0.74%
17-Sep-06,4.887,4.887,4.887,4.887,-0.53%
10-Sep-06,4.913,4.913,4.913,4.913,0.00%
3-Sep-06,4.913,4.913,4.913,4.913,-1.44%
27-Aug-06,4.985,4.985,4.985,4.985,-1.77%
20-Aug-06,5.075,5.075,5.075,5.075,0.02%
13-Aug-06,5.074,5.074,5.074,5.074,0.71%
6-Aug-06,5.038,5.038,5.038,5.038,-0.42%
30-Jul-06,5.059,5.059,5.059,5.059,0.10%
23-Jul-06,5.054,5.054,5.054,5.054,-0.20%
16-Jul-06,5.064,5.064,5.064,5.064,0.52%
9-Jul-06,5.038,5.038,5.038,5.038,1.14%
2-Jul-06,4.981,4.981,4.981,4.981,0.10%
25-Jun-06,4.976,4.976,4.976,4.976,1.82%
18-Jun-06,4.887,4.887,4.887,4.887,1.83%
11-Jun-06,4.799,4.799,4.799,4.799,-0.97%
4-Jun-06,4.846,4.846,4.846,4.846,1.08%
28-May-06,4.794,4.794,4.794,4.794,-0.42%
21-May-06,4.814,4.814,4.814,4.814,0.08%
14-May-06,4.81,4.81,4.81,4.81,0.65%
7-May-06,4.779,4.779,4.779,4.779,0.00%
30-Apr-06,4.779,4.779,4.779,4.779,0.44%
23-Apr-06,4.758,4.758,4.758,4.758,1.10%
16-Apr-06,4.706,4.706,4.706,4.706,0.66%
9-Apr-06,4.675,4.675,4.675,4.675,0.34%
2-Apr-06,4.659,4.659,4.659,4.659,1.46%
26-Mar-06,4.592,4.592,4.592,4.592,-0.78%
19-Mar-06,4.628,4.628,4.628,4.628,0.67%
12-Mar-06,4.597,4.597,4.597,4.597,0.57%
5-Mar-06,4.571,4.571,4.571,4.571,-0.46%
26-Feb-06,4.592,4.592,4.592,4.592,0.35%
19-Feb-06,4.576,4.576,4.576,4.576,1.04%
12-Feb-06,4.529,4.529,4.529,4.529,0.67%
5-Feb-06,4.499,4.499,4.499,4.499,1.06%
29-Jan-06,4.452,4.452,4.452,4.452,0.70%
22-Jan-06,4.421,4.421,4.421,4.421,1.91%
15-Jan-06,4.338,4.338,4.338,4.338,0.98%
8-Jan-06,4.296,4.296,4.296,4.296,2.58%
1-Jan-06,4.188,4.188,4.188,4.188,4.78%
25-Dec-05,3.997,3.997,3.997,3.997,0.40%
18-Dec-05,3.981,3.981,3.981,3.981,1.84%
11-Dec-05,3.909,3.909,3.909,3.909,-0.26%
4-Dec-05,3.919,3.919,3.919,3.919,-1.19%
27-Nov-05,3.966,3.966,3.966,3.966,0.79%
20-Nov-05,3.935,3.935,3.935,3.935,-1.55%
13-Nov-05,3.997,3.997,3.997,3.997,1.04%
6-Nov-05,3.956,3.956,3.956,3.956,0.79%
30-Oct-05,3.925,3.925,3.925,3.925,1.21%
23-Oct-05,3.878,3.878,3.878,3.878,0.62%
16-Oct-05,3.854,3.854,3.854,3.854,3.38%
9-Oct-05,3.728,3.728,3.728,3.728,5.40%
2-Oct-05,3.537,3.537,3.537,3.537,0.54%
25-Sep-05,3.518,3.518,3.518,3.518,1.97%
18-Sep-05,3.45,3.45,3.45,3.45,0.61%
11-Sep-05,3.429,3.429,3.429,3.429,-0.61%
4-Sep-05,3.45,3.45,3.45,3.45,1.23%
28-Aug-05,3.408,3.408,3.408,3.408,-2.82%
21-Aug-05,3.507,3.507,3.507,3.507,1.21%
14-Aug-05,3.465,3.465,3.465,3.465,-0.60%
7-Aug-05,3.486,3.486,3.486,3.486,0.90%
31-Jul-05,3.455,3.455,3.455,3.455,1.95%
24-Jul-05,3.389,3.389,3.389,3.389,1.56%
17-Jul-05,3.337,3.337,3.337,3.337,4.02%
10-Jul-05,3.208,3.208,3.208,3.208,2.30%
3-Jul-05,3.136,3.136,3.136,3.136,0.84%
26-Jun-05,3.11,3.11,3.11,3.11,1.83%
19-Jun-05,3.054,3.054,3.054,3.054,3.67%
12-Jun-05,2.946,2.946,2.946,2.946,-1.01%
5-Jun-05,2.976,2.976,2.976,2.976,0.51%
29-May-05,2.961,2.961,2.961,2.961,1.40%
22-May-05,2.92,2.92,2.92,2.92,2.35%
15-May-05,2.853,2.853,2.853,2.853,2.00%
8-May-05,2.797,2.797,2.797,2.797,0.39%
1-May-05,2.786,2.786,2.786,2.786,-2.89%
24-Apr-05,2.869,2.869,2.869,2.869,0.21%
17-Apr-05,2.863,2.863,2.863,2.863,4.11%
10-Apr-05,2.75,2.75,2.75,2.75,0.00%
3-Apr-05,2.75,2.75,2.75,2.75,-0.58%
27-Mar-05,2.766,2.766,2.766,2.766,-1.64%
20-Mar-05,2.812,2.812,2.812,2.812,1.30%
13-Mar-05,2.776,2.776,2.776,2.776,1.50%
6-Mar-05,2.735,2.735,2.735,2.735,-0.18%
27-Feb-05,2.74,2.74,2.74,2.74,2.51%
20-Feb-05,2.673,2.673,2.673,2.673,4.01%
13-Feb-05,2.57,2.57,2.57,2.57,2.23%
6-Feb-05,2.514,2.514,2.514,2.514,1.86%
30-Jan-05,2.468,2.468,2.468,2.468,1.48%
23-Jan-05,2.432,2.432,2.432,2.432,3.93%
16-Jan-05,2.34,2.34,2.34,2.34,0.00%
9-Jan-05,2.34,2.34,2.34,2.34,1.78%
2-Jan-05,2.299,2.299,2.299,2.299,4.17%
26-Dec-04,2.207,2.207,2.207,2.207,1.19%
19-Dec-04,2.181,2.181,2.181,2.181,0.00%
12-Dec-04,2.181,2.181,2.181,2.181,-2.07%
5-Dec-04,2.227,2.227,2.227,2.227,1.88%
28-Nov-04,2.186,2.186,2.186,2.186,0.92%
21-Nov-04,2.166,2.166,2.166,2.166,2.17%
14-Nov-04,2.12,2.12,2.12,2.12,3.01%
7-Nov-04,2.058,2.058,2.058,2.058,4.68%
31-Oct-04,1.966,1.966,1.966,1.966,3.80%
24-Oct-04,1.894,1.894,1.894,1.894,3.61%
17-Oct-04,1.828,1.828,1.828,1.828,6.28%
10-Oct-04,1.72,1.72,1.72,1.72,2.75%
3-Oct-04,1.674,1.674,1.674,1.674,-0.36%
26-Sep-04,1.68,1.68,1.68,1.68,-1.75%
19-Sep-04,1.71,1.71,1.71,1.71,3.07%
12-Sep-04,1.659,1.659,1.659,1.659,1.53%
5-Sep-04,1.634,1.634,1.634,1.634,4.28%
29-Aug-04,1.567,1.567,1.567,1.567,1.95%
22-Aug-04,1.537,1.537,1.537,1.537,4.63%
15-Aug-04,1.469,1.469,1.469,1.469,2.87%
8-Aug-04,1.428,1.428,1.428,1.428,1.42%
1-Aug-04,1.408,1.408,1.408,1.408,-2.15%
25-Jul-04,1.439,1.439,1.439,1.439,7.71%
18-Jul-04,1.336,1.336,1.336,1.336,0.00%
11-Jul-04,1.336,1.336,1.336,1.336,6.12%
4-Jul-04,1.259,1.259,1.259,1.259,3.37%
27-Jun-04,1.218,1.218,1.218,1.218,-4.84%
20-Jun-04,1.28,1.28,1.28,1.28,1.19%
13-Jun-04,1.265,1.265,1.265,1.265,0.00%
6-Jun-04,1.265,1.265,1.265,1.265,7.84%
30-May-04,1.173,1.173,1.173,1.173,10.66%
23-May-04,1.06,1.06,1.06,1.06,3.52%
16-May-04,1.024,1.024,1.024,1.024,5.24%
9-May-04,0.973,0.973,0.973,0.973,-1.62%
2-May-04,0.989,0.989,0.989,0.989,2.17%
25-Apr-04,0.968,0.968,0.968,0.968,1.04%
18-Apr-04,0.958,0.958,0.958,0.958,2.24%
11-Apr-04,0.937,0.937,0.937,0.937,0.54%
4-Apr-04,0.932,0.932,0.932,0.932,-1.17%
28-Mar-04,0.943,0.943,0.943,0.943,0.64%
21-Mar-04,0.937,0.937,0.937,0.937,0.54%
14-Mar-04,0.932,0.932,0.932,0.932,-1.69%
7-Mar-04,0.948,0.948,0.948,0.948,0.00%
29-Feb-04,0.948,0.948,0.948,0.948,0.00%
22-Feb-04,0.948,0.948,0.948,0.948,1.72%
15-Feb-04,0.932,0.932,0.932,0.932,1.64%
8-Feb-04,0.917,0.917,0.917,0.917,-1.08%
1-Feb-04,0.927,0.927,0.927,0.927,1.09%
25-Jan-04,0.917,0.917,0.917,0.917,5.28%
18-Jan-04,0.871,0.871,0.871,0.871,0.00%
