,Date,Mkt_avg,regime,Quarter_mean,SP500,test
0,1990-01-01,2.168828783,1,2.465549907250004,329.08,
1,1990-02-01,2.168828783,1,2.465549907250004,331.89,1.0
2,1990-03-01,2.760831975,1,1.9353533970000036,339.94,1.0
3,1990-04-01,-3.337081561,0,0.33837756850000344,330.8,1.0
4,1990-05-01,8.269620432,2,-1.8608852587499967,361.23,0.0
5,1990-06-01,0.048042742,1,-5.971318561249997,358.02,2.0
6,1990-07-01,-3.627071339,0,-6.987795391999997,356.15,1.0
7,1990-08-01,-12.13413287,0,-4.199648779249997,322.56,0.0
8,1990-09-01,-8.172112778,0,-0.27983501624999674,306.05,0.0
9,1990-10-01,-4.017864581,0,3.805292407750003,304.0,0.0
10,1990-11-01,7.525515112,2,7.122381915500004,322.22,0.0
11,1990-12-01,3.545122182,2,6.587789328500004,330.22,2.0
12,1991-01-01,8.168396918,2,5.733713588000004,343.93,2.0
13,1991-02-01,9.25049345,2,4.742063282750004,367.07,2.0
14,1991-03-01,5.387144764,2,1.0414876827500037,375.22,2.0
15,1991-04-01,0.12881922,1,0.7851653742500035,375.34,2.0
16,1991-05-01,4.201795697,2,1.6521307170000035,389.83,1.0
17,1991-06-01,-5.55180895,0,0.5574376040000035,371.16,2.0
18,1991-07-01,4.36185553,2,2.5643559227500035,387.81,0.0
19,1991-08-01,3.596680591,2,0.44847013200000374,395.43,2.0
20,1991-09-01,-0.176976755,1,2.076611344250004,387.86,2.0
21,1991-10-01,2.475864325,1,3.242497693250004,392.45,1.0
22,1991-11-01,-4.101687633,0,3.1349607597500038,375.22,1.0
23,1991-12-01,10.10924544,2,3.2511115445000036,417.09,0.0
24,1992-01-01,4.486568641,2,0.17233764800000378,408.78,2.0
25,1992-02-01,2.045716591,1,-0.7312581754999962,412.7,2.0
26,1992-03-01,-3.637084494,0,-2.157979681749996,403.69,1.0
27,1992-04-01,-2.205850146,1,-0.3962340887499961,414.95,0.0
28,1992-05-01,0.872185347,1,-0.5551851332499962,415.35,1.0
29,1992-06-01,-3.661169434,0,-0.21087196199999614,408.14,1.0
30,1992-07-01,3.409897878,2,1.3664098010000039,424.21,0.0
31,1992-08-01,-2.841654324,1,2.1119097617500038,414.03,2.0
32,1992-09-01,2.249438032,1,3.543038555500004,417.8,1.0
33,1992-10-01,2.647957618,1,3.5783582952500037,418.68,1.0
34,1992-11-01,6.391897721,2,2.4139205792500036,431.35,1.0
35,1992-12-01,2.882860851,1,1.505879126250003,435.71,2.0
36,1993-01-01,2.390716991,1,-0.03926505674999681,438.78,1.0
37,1993-02-01,-2.009793246,1,0.44808214250000306,443.38,1.0
38,1993-03-01,2.759731909,1,1.053536423500003,451.67,1.0
39,1993-04-01,-3.297715881,0,0.47176520775000297,440.19,1.0
40,1993-05-01,4.340105788,2,2.386247670250003,450.19,0.0
41,1993-06-01,0.412023878,1,1.7549537090000031,450.53,2.0
42,1993-07-01,0.432647046,1,2.165680671250003,448.13,1.0
43,1993-08-01,4.360213969,2,1.350950637000003,463.56,1.0
44,1993-09-01,1.814929943,1,0.9152176145000029,458.93,2.0
45,1993-10-01,2.054931727,1,1.221866857750003,467.83,1.0
46,1993-11-01,-2.826273091,1,0.3863471047500029,461.79,1.0
47,1993-12-01,2.617281879,1,-0.2699952504999972,466.45,1.0
48,1994-01-01,3.041526916,2,-0.9134622292499972,481.61,1.0
49,1994-02-01,-1.287147285,1,-1.7093098072499973,467.14,2.0
50,1994-03-01,-5.451642512,0,-2.2593106424999974,445.77,1.0
51,1994-04-01,0.043413964,1,-0.338223878499997,450.91,0.0
52,1994-05-01,-0.141863396,1,0.948416306750003,456.5,1.0
53,1994-06-01,-3.487150626,0,0.753214612750003,444.27,1.0
54,1994-07-01,2.232704544,1,1.856821342250003,458.26,0.0
55,1994-08-01,5.189974705,2,0.328166881750003,475.49,1.0
